PC1,PC2,PC3,PC4,PC5,PC6,PC7
1.6564912394090512,0.6808121784961785,0.5637621106231712,-0.5489244192379029,0.644301280510522,-0.13984382926393601,0.004272222662625794
1.5870154454074625,-0.725714601899174,0.6178789270623812,-0.5991775014142782,0.6250500250857138,-0.18082882240986486,0.05226787364651794
0.6512487343743834,0.729860523586537,0.5019249661451466,-0.5856273483318607,0.6367619985664034,-0.10525546501699046,0.005630322535221735
0.7399380819232833,0.6759833928244169,-0.9002792444786449,-0.7553839977986634,0.6077630956317056,-0.24389198830210945,-0.06652935248369385
1.6510556135674732,0.6794659070478309,0.5466486260087529,-0.5491629638398674,0.653256753846309,-0.14154867140120853,0.0037697254687252546
0.5874725039277449,-0.678697605085563,0.5429536013753282,-0.6358311252565398,0.6186650769370361,-0.16233109455499317,0.04618856122735518
1.7290880116113212,0.631083964718273,-0.8311181658401536,-0.7187837768393459,0.6240867130041791,-0.25185003363048986,-0.05433598898932378
1.5796978274791642,-0.7249825887195607,0.6153244963886089,-0.5972712304306733,0.6367556168637925,-0.16817211037429913,0.05817774430569278
0.6517653517585487,0.7306933793789115,0.5045845052298883,-0.577029189852689,0.6433541076338458,-0.10332990180426249,0.0036010570329669672
-0.41181775788118014,-0.6274701327544824,0.5008894805964637,-0.6636973512693614,0.6087624307245729,-0.12411232495804725,0.04601989279159688
0.5822895577569591,-0.6758334010164411,0.5587013216690986,-0.6272822720290643,0.6241028522090376,-0.14431489495019134,0.05159670801685909
-1.3322413138216915,0.8413225589643429,0.37211363978591877,-0.6693824303967377,0.5881486214647182,-0.07367290431691453,-0.07707970741211909
0.6559733174545865,0.7445960224404257,0.4877373219311886,-0.5965522719161437,0.6188294644336476,-0.11407804430120283,-0.06592607696159467
1.6500806330927245,0.696232754178467,0.5455491630038236,-0.5601371926758467,0.6341698859181123,-0.13428061429334692,-0.060349261736332455
-0.40760979218514226,-0.6135674896929684,0.484042297297764,-0.683220433332816,0.5842377875243747,-0.13486046745498748,-0.02350724120296474
1.7368122077800554,0.6057629144075305,-0.8188267242052749,-0.7285155378182397,0.6224566017570233,-0.23249626107295718,-0.07425160537787043
0.6597151081479673,0.7059719651548619,0.512477464136853,-0.5951246623400379,0.6372694170026973,-0.0897478041877679,-0.015106157875975745
1.653822423786106,0.6576086968929032,0.5702893052094882,-0.558709583099741,0.652609838487162,-0.10995037417991205,-0.009529342650713535
-0.32087821749781265,-0.7040373294639048,-0.8803335899113345,-0.8515987784752092,0.5725245033632858,-0.23307611423459773,-0.03740958484450273
0.6732290981403266,-0.7524005977258634,-0.8225217488386996,-0.8151836992349122,0.5878649248477503,-0.25327868422674193,-0.0318327696192405
-0.33960001413100116,-0.7254119092470614,-0.29692075298619897,-0.6990388781037258,0.8001053082401024,1.012181618384767,-0.05046008229669193
0.6545073015071381,-0.7737751775090201,-0.23910891191356404,-0.6626237988634288,0.815445729724567,0.9919790483926229,-0.044883267071429714
0.6405577972418528,-0.7436464409174834,-0.17296059865382568,-0.7000574681803545,0.6857872985276883,0.22835823248839668,-0.006244453534809916
-0.4038680014917615,-0.652191546978532,0.5087824395034284,-0.6817928237567104,0.6026777400934245,-0.1105302273415526,0.02731267788265418
0.5902393141463778,-0.7005548152404907,0.5665942805760635,-0.6453777445164133,0.6180181615778891,-0.1307327973336968,0.03288949310791639
0.6637181418709273,-0.7260446230261715,-0.832120039736316,-0.8005141917093057,0.5903633626703906,-0.2745829654109305,-0.01636820754987639
-1.3389175071748778,0.8283783796714671,0.3899240906850144,-0.6547651992283194,0.6087057485274217,-0.07424627695356667,-0.008395241608343776
-0.3448101915367392,0.7800151114095084,0.4477359317576493,-0.6183501199880224,0.6240461700118863,-0.09444884694571076,-0.0028184263830815653
0.6492971241014001,0.7316518431475497,0.5055477728302842,-0.5819350407477254,0.639386591496351,-0.11465141693785486,0.002758388842180645
-1.408393301176467,-0.5781484007238855,0.44404090712422467,-0.7050182814046948,0.5894544931026134,-0.11523127009949552,0.039600409375548346
0.6509406755105007,0.7304402068922962,0.5026281911795325,-0.5847168651284881,0.6360081037776656,-0.10648773933764277,0.005249288527764864
0.6506140712779915,0.7296128026698492,0.5024480682463481,-0.5848019357003724,0.6372008312592119,-0.1065497916088014,0.005873548497694878
1.6456173703137877,0.681370170185375,0.5596012909743049,-0.5492610400362704,0.651802735423728,-0.12530362998856093,0.010795663106341405
-1.3383523042488572,0.8249197339424283,0.3878850978162039,-0.6566190912653216,0.6090795036687575,-0.06650005846331608,-0.005405831198792163
-2.3313173803022913,0.8752978532676456,0.3286433871683884,-0.6950605744048111,0.5909305418792549,-0.04540922381025869,-0.011103359841175012
0.652632625289288,0.7348778999637713,0.5018729112006299,-0.583883850390999,0.6337641159213534,-0.11096690336918102,0.00216632630649026
1.645890460737896,0.681734934858903,0.5604629813946327,-0.5475238788678503,0.6531865529289892,-0.12413019530302605,0.010737584574422587
0.6538221917898217,0.7283560014201508,0.5057244761341144,-0.5800667322698242,0.6370934409417629,-0.11236493794169089,0.0034711601313243967
-2.397975549126185,-0.5330809741893259,0.38640576935541987,-0.7395650521670907,0.5718209210635605,-0.09274222111118735,0.0347363654394299
1.5784537134263714,-0.7265340472371604,0.6176531336459596,-0.5939047352059025,0.6331826070014193,-0.17355250107976383,0.05704362634047874
0.6648745958030475,-0.7295533510328857,-0.8333347197830638,-0.8051129841956971,0.5876912199052955,-0.27180476442151014,-0.01118345050205087
-1.2412102626565922,0.8145611719726265,-1.0481881719332273,-0.8941568405073383,0.4224730911812986,-0.08912400069913956,0.8299206267589652
-0.24710294701845337,0.7661979037106678,-0.9903763308605924,-0.8577417612670413,0.4378135126657634,-0.10932657069128371,0.8354974419842274
0.7470043686196859,0.7178346354487091,-0.9325644897879576,-0.8213266820267442,0.453153934150228,-0.1295291406834278,0.8410742572094896
1.7411116842578243,0.6694713671867505,-0.8747526487153227,-0.7849116027864471,0.46849435563469277,-0.1497317106755719,0.8466510724347518
-1.324200046650541,0.8664069544579992,0.3409278574815355,-0.7243508857888394,0.4526263279114374,0.033421886193905515,0.894642889486122
-0.3300927310124022,0.8180436861960405,0.3987396985541704,-0.6879358065485424,0.4679667493959021,0.013219316201761422,0.9002197047113842
0.664014584625737,0.7696804179340818,0.45655153962680534,-0.6515207273082453,0.4833071708803668,-0.006983253790382671,0.9057965199366464
1.6581219002638758,0.7213171496721231,0.5143633806994403,-0.6151056480679483,0.49864759236483147,-0.02718582378252682,0.9113733351619087
1.6716358902562356,-0.7370554132086022,-0.8206358322761123,-0.8351646849628225,0.44924310020988445,-0.19071670382150085,0.8946467234186439
-1.3936758406521303,-0.5401198259373534,0.39504467392074577,-0.7746039679652148,0.4333750724866292,-0.007563106952023335,0.9426385404700142
-0.3995685250139913,-0.5884830941993121,0.4528565149933807,-0.7381888887249177,0.4487154939710939,-0.027765676944167428,0.9482153556952764
0.5945387906241479,-0.6368463624612708,0.5106683560660157,-0.7017738094846206,0.4640559154555586,-0.047968246936311576,0.9537921709205386
1.5886461062622863,-0.6852096307232294,0.5684801971386506,-0.6653587302443236,0.47939633694002326,-0.06817081692845572,0.9593689861458008
0.6526647033894863,0.7329252430956112,0.4985978379908899,-0.5853485508944105,0.6375547293818614,-0.10808061608275155,0.002441796726804446
-0.2798797733677154,0.7359232633229014,-0.944177297266151,-0.8011096099569637,0.5779550096002769,-0.2085258830896326,-0.08455078626268171
-1.3569768729998029,0.8361323140702328,0.38712689107597703,-0.6677187344787618,0.5927678248459509,-0.06577742620444338,-0.02540533876078703
-0.3628695573616638,0.7877690458082741,0.44493873214861196,-0.6313036552384648,0.6081082463304156,-0.08597999619658747,-0.01982852353552482
-2.351084188637942,0.8844955823321914,0.329315050003342,-0.7041338137190589,0.5774274033614862,-0.045574856212299286,-0.03098215398604924
-1.4264526670013922,-0.5703944663251198,0.4412437075151873,-0.7179718166551372,0.5735165694211427,-0.10676241935037223,0.02259031222310512
-2.4205599826395314,-0.5220311980631612,0.3834318664425524,-0.7543868958954343,0.558176147936678,-0.08655984935822814,0.017013496997842895
1.645947460755488,0.6820526929154178,0.5605367274726936,-0.5476115568882488,0.6541739099774637,-0.12665038517906368,0.010866002829257815
-1.328727939140886,0.8227999953236343,0.3844305203578326,-0.6548439497497704,0.6132717459047738,-0.08147945299004783,-0.01585450230708818
0.6594866921353919,0.726073458799717,0.5000542025031025,-0.5820137912691763,0.6439525888737032,-0.12188459297433607,-0.00470087185656376
1.6535940077735307,0.6777101905377583,0.5578660435757374,-0.5455987120288792,0.6592930103581679,-0.14208716296648016,0.0008759433686984508
-0.40409641750433645,-0.632090053333677,0.4963591778696778,-0.6686819526858486,0.6093609119644303,-0.14266701612812083,0.037717963902066165
0.5900108981338028,-0.6804533215956357,0.5541710189423128,-0.6322668734455517,0.6247013334488949,-0.16286958612026503,0.043294779127328376
-1.4056402213586479,-0.5835477463112726,0.4389830222414392,-0.7080791449957557,0.5902303580895154,-0.08693047715857355,0.04050595048499714
-1.2871754493208298,0.7814241050558821,-0.35151579829111707,-0.7086956895122566,0.6828386755780643,0.29497638986595043,-0.06196728899311278
0.5811201045141554,-0.6770287398168449,0.556467711451341,-0.6312803445736102,0.6246856372459223,-0.14026879442163775,0.051670631549198515
0.6491201944973808,0.7346619179309452,0.5059249598234077,-0.5818076817950095,0.6429977554746914,-0.11469289384322601,0.0002245783723402034
-1.4085702307804866,-0.5751383259404901,0.4444180941173483,-0.704890922451979,0.5930656570809538,-0.11527274700486667,0.03706659890570793
0.5796444004957912,-0.6718648624644075,0.5600417762626182,-0.6320607639713849,0.6237465000498832,-0.15567788698915497,0.04822022935623235
1.57375171613393,-0.720228130726366,0.6178536173352531,-0.5956456847310878,0.6390869215343479,-0.17588045698129906,0.05379704458149456
0.6512507135986438,0.734459150953337,0.5058547919521561,-0.5834236738873807,0.6460859481785365,-0.11363421552057296,0.0022219039943327384
1.6453580292367822,0.6860958826913783,0.563666633024791,-0.5470085946470836,0.6614263696630012,-0.13383678551271705,0.007798719219594949
-1.4085407047657994,-0.5798891203864528,0.4406483024171563,-0.707477176880102,0.5883214318928899,-0.10776605051315646,0.042139974042845224
-0.34337679395269927,0.779984255977028,0.44493141965494715,-0.6171946617025379,0.6269652648902124,-0.0926135252317597,-0.0012766745914125077
0.65073052168544,0.7316209877150693,0.5027432607275821,-0.5807795824622408,0.6423056863746771,-0.11281609522390379,0.004300140633849703
0.5812547276838504,-0.6749057926802833,0.5568600771667926,-0.6310326646386162,0.6230544309498689,-0.15380108836983264,0.05229579161774184
1.6475480544913492,0.6736361767499834,0.5653292656142832,-0.5466422779194138,0.6558508519211957,-0.11358564976595542,0.00745929545052193
-0.41014237078651794,-0.6361640671214518,0.5038223999082236,-0.6697255185763831,0.6059187535274582,-0.11416550292759597,0.044301315983889644
0.5839649448516213,-0.6845273353834105,0.5616342409808586,-0.6333104393360861,0.6212591750119228,-0.13436807291974018,0.049878131209151855
0.7403285489930895,0.68805349348183,-0.9119936120528136,-0.7772302385948315,0.6058648696515397,-0.22190122863797312,-0.1640605842656624
-2.241993397921328,0.833143298267706,-1.0854291352707184,-0.8864754763157228,0.5598436051981457,-0.16129351866154074,-0.18079102994144902
-1.3308758662771374,0.8366258124911201,0.36149873521667936,-0.6802544423569268,0.6053372634127492,-0.05895020176063975,-0.1104919519890299
-0.3367685506389986,0.7882625442291614,0.4193105762893143,-0.6438393631166297,0.6206776848972139,-0.0791527717527839,-0.1049151367637677
0.6573387649991407,0.7398992759672027,0.4771224173619492,-0.6074242838763327,0.6360181063816785,-0.099355341744928,-0.09933832153850548
1.6514460806372795,0.6915360077052441,0.5349342584345842,-0.5710092046360357,0.6513585278661432,-0.11955791173707209,-0.09376150631324327
0.6708527549915,-0.7184732869135226,-0.8578767956136032,-0.8274833207712069,0.5866136142267315,-0.262886221783902,-0.11606493328177023
1.6649600706296384,-0.7668365551754812,-0.8000649545409683,-0.7910682415309098,0.6019540357111962,-0.28308879177604607,-0.11048811805650802
-0.4062443446405881,-0.6182642361661912,0.4734273927285248,-0.6940924452930051,0.6014264294724057,-0.12013776489871275,-0.056919485779875545
0.5878629709975511,-0.6666275044281499,0.5312392338011598,-0.657677366052708,0.6167668509568703,-0.14034033489085684,-0.051342670554613334
-2.394458975916866,-0.5215376996422739,0.35780371058325483,-0.7669226037735992,0.5707455865034763,-0.07973262491442445,-0.06807311623039997
1.645723553603141,0.6753853765844369,0.5662910488394584,-0.5395198218779442,0.6592204805220494,-0.12133317050210113,0.01047441326826784
-1.2589427537167568,0.7753042444988159,-0.9936391421362873,-0.8284712754800085,0.5940843447942846,-0.19451134343704635,-0.07810939276175852
-1.3419325377107052,0.8271500269841886,0.39547688727847546,-0.6586653207615096,0.6242375815244234,-0.07196545654400127,-0.013387130034601624
-1.4114083317122947,-0.579376753411164,0.44959370371768576,-0.708918402937885,0.6049863260996151,-0.11295044968993018,0.03460852094929048
-0.41730101607415593,-0.6277400216731227,0.5074055447903207,-0.6725033236975879,0.6203267475840798,-0.13315301968207427,0.040185336174552694
-2.405515647350434,-0.5310134851492054,0.3917818626450508,-0.7453334821781821,0.5896459046151504,-0.09274787969778608,0.029031705724028273
0.7344682370966349,0.6700459817032327,-0.8779253641288548,-0.7562338430566755,0.6217840748023982,-0.20623426333412276,-0.07149653303487973
-0.3426288625354532,0.7702550324505641,0.4533788242132732,-0.6228429675784736,0.6365968900480723,-0.06348580644893353,-0.012351085532985043
0.651478453102686,0.7218917641886055,0.5111906652859082,-0.5864278883381766,0.651937311532537,-0.08368837644107763,-0.006774270307722832
0.6649924430950453,-0.7364807986921199,-0.8238085476896444,-0.8064869252330507,0.60253281937759,-0.2472192564800516,-0.02350088205098759
-1.341943984814421,-0.6611288419513592,-0.3560193929097788,-0.7267571833421616,0.7994327812854773,1.0384436161236015,-0.04770500995370122
0.6462706464618573,-0.7578553784752766,-0.24039571076450894,-0.6539270248615674,0.8301136242544065,0.9980384761393133,-0.0365513795031768
-1.4062119721751811,-0.5879084796828298,0.44968379957984855,-0.7095111289951459,0.6020052131387994,-0.08426822960271824,0.030067750225644868
-0.4121046565370423,-0.6362717479447885,0.5074956406524835,-0.6730960497548488,0.6173456346232641,-0.10447079959486238,0.03564456545090708
0.5820026591010969,-0.6846350162067472,0.5653074817251185,-0.6366809705145519,0.6326860561077288,-0.12467336958700648,0.04122138067616929
1.5761099747392353,-0.7329982844687057,0.6231193227977534,-0.6002658912742548,0.6480264775921935,-0.14487593957915057,0.0467981959014315
-1.4062388313190448,-0.5815434533743161,0.4477476101745374,-0.7023760887012596,0.5920377678654538,-0.11490032424072438,0.043831879587997974
0.5819757999572333,-0.6782699898982335,0.5633712923198073,-0.6295459302206655,0.6227186108343832,-0.15530546422501257,0.054985510038522395
1.5760831155953725,-0.7266332581601922,0.6211831333924422,-0.5931308509803686,0.6380590323188478,-0.17550803421715666,0.060562325263784605
1.5771013745382008,-0.7262534028162977,0.6140670197001441,-0.5991995368930532,0.6326723511260283,-0.16927601234366396,0.05881111865839925
0.5825713830849186,-0.6798760891515199,0.556317779358295,-0.6339923710584221,0.6185676891656078,-0.14523983475622493,0.05381450430401616
